proposal_id,customer_id,product_id,application_date,approved,approved_amount
PR000285,C00469,P01,2025-03-03,1,49595.99
PR000286,C00031,P03,2024-11-18,0,0.0
PR000287,C00253,P03,2025-07-26,0,0.0
PR000288,C00067,P01,2025-04-04,0,0.0
PR000289,C00441,P03,2025-11-26,1,4210.0
PR000290,C00030,P01,2024-11-27,0,0.0
PR000291,C00352,P03,2025-04-24,1,38837.21
PR000292,C00367,P01,2025-09-05,1,31766.78
PR000293,C00273,P03,2025-10-14,1,6852.36
PR000294,C00251,P01,2024-12-30,1,28405.6
PR000295,C00310,P01,2026-02-08,0,0.0
PR000296,C00409,P01,2024-09-26,1,9888.57
PR000297,C00158,P02,2025-11-26,1,28337.25
PR000298,C00229,P01,2025-03-02,0,0.0
PR000299,C00405,P03,2025-09-21,1,47601.7
PR000300,C00275,P01,2025-09-07,1,35836.83
PR000301,C00072,P01,2025-01-10,1,24953.05
PR000302,C00042,P03,2024-05-11,0,0.0
PR000303,C00223,P03,2025-07-25,1,24253.48
PR000304,C00335,P03,2025-12-27,1,32656.85
PR000305,C00279,P03,2024-12-13,1,4120.95
PR000306,C00220,P01,2025-03-09,1,17559.14
PR000307,C00468,P03,2025-10-09,1,45855.16
PR000308,C00311,P03,2024-05-10,0,0.0
PR000309,C00446,P02,2025-09-06,1,48841.9
PR000310,C00255,P01,2025-01-01,0,0.0
PR000311,C00368,P03,2024-05-28,0,0.0
PR000312,C00378,P02,2025-01-25,1,47787.28
PR000313,C00496,P03,2024-10-11,1,29601.25
PR000314,C00141,P03,2024-05-12,1,12299.36
PR000315,C00139,P03,2025-06-22,1,11777.76
PR000316,C00497,P01,2025-08-19,1,25516.77
PR000317,C00140,P02,2024-08-06,1,40947.85
PR000318,C00405,P01,2026-03-25,1,22683.35
PR000319,C00495,P01,2026-01-06,1,17964.66
PR000320,C00213,P02,2024-07-07,1,25318.68
PR000321,C00433,P02,2024-05-26,1,21756.56
PR000322,C00297,P01,2025-10-26,1,41707.35
PR000323,C00284,P01,2024-11-18,1,5071.35
PR000324,C00231,P03,2024-09-23,1,37023.33
PR000325,C00358,P03,2025-12-20,1,26395.78
PR000326,C00205,P01,2025-10-18,1,42515.25
PR000327,C00190,P03,2024-12-16,0,0.0
PR000328,C00346,P03,2025-05-19,0,0.0
PR000329,C00073,P03,2024-10-07,0,0.0
PR000330,C00008,P01,2026-02-19,0,0.0
PR000331,C00303,P01,2024-12-25,1,44959.55
PR000332,C00366,P02,2024-06-01,0,0.0
PR000333,C00173,P02,2025-06-22,1,26757.64
PR000334,C00072,P03,2024-05-25,0,0.0
PR000335,C00250,P01,2024-10-13,1,8568.39
PR000336,C00246,P02,2026-03-22,1,14529.42
PR000337,C00348,P03,2024-05-03,1,47145.35
PR000338,C00024,P01,2024-08-09,1,1167.6
PR000339,C00033,P02,2025-07-28,1,14319.93
PR000340,C00420,P02,2025-04-16,1,35355.08
PR000341,C00146,P02,2025-04-01,1,14608.28
PR000342,C00491,P01,2024-12-17,0,0.0
PR000343,C00310,P01,2025-01-10,1,17240.48
PR000344,C00015,P01,2024-09-09,1,31723.17
PR000345,C00344,P02,2025-12-14,1,32481.2
PR000346,C00242,P03,2024-08-27,0,0.0
PR000347,C00220,P02,2024-11-16,1,32810.89
PR000348,C00119,P02,2025-11-11,1,15794.28
PR000349,C00227,P03,2024-05-19,0,0.0
PR000350,C00091,P03,2025-07-15,1,16842.3
PR000351,C00329,P02,2025-07-28,0,0.0
PR000352,C00192,P02,2024-08-17,1,11742.28
PR000353,C00475,P03,2025-02-08,0,0.0
PR000354,C00080,P03,2024-05-28,0,0.0
PR000355,C00006,P01,2025-01-11,1,26783.13
PR000356,C00042,P03,2025-01-24,1,35073.08
PR000357,C00359,P01,2025-10-03,1,41393.66
PR000358,C00321,P02,2026-01-14,1,34394.85
PR000359,C00385,P02,2026-02-09,1,46112.29
PR000360,C00337,P01,2024-06-23,0,0.0
PR000361,C00203,P03,2024-11-30,1,41132.52
PR000362,C00262,P02,2025-01-11,0,0.0
PR000363,C00126,P01,2024-07-19,1,46532.87
PR000364,C00300,P02,2026-01-01,1,37417.48
PR000365,C00043,P03,2024-08-11,1,3369.88
PR000366,C00325,P01,2025-02-28,1,28683.49
PR000367,C00263,P01,2025-11-11,0,0.0
PR000368,C00081,P02,2024-10-04,1,14387.38
PR000369,C00182,P02,2025-07-18,1,32302.09
PR000370,C00085,P03,2024-05-01,0,0.0
PR000371,C00403,P02,2025-01-24,1,17062.73
PR000372,C00040,P02,2024-09-29,1,46335.86
PR000373,C00393,P01,2024-06-24,1,20421.38
PR000374,C00244,P03,2025-12-23,1,43834.43
PR000375,C00423,P03,2025-08-28,1,43312.68
PR000376,C00277,P03,2025-04-13,1,22691.87
PR000377,C00246,P03,2025-07-25,0,0.0
PR000378,C00087,P03,2025-02-12,0,0.0
PR000379,C00018,P02,2025-06-27,1,20219.22
PR000380,C00108,P03,2025-05-11,1,29608.98
PR000381,C00255,P02,2024-08-27,1,45649.53
PR000382,C00415,P02,2025-05-13,1,14129.5
PR000383,C00275,P01,2026-03-07,1,38722.69
PR000384,C00214,P03,2025-05-15,0,0.0
PR000385,C00350,P02,2025-07-17,1,6847.1
PR000386,C00424,P03,2024-10-06,1,16006.0
PR000387,C00367,P03,2025-08-24,1,2708.14
PR000388,C00355,P03,2024-11-30,0,0.0
PR000389,C00265,P02,2024-08-07,1,35173.58
PR000390,C00361,P02,2025-05-30,0,0.0
PR000391,C00292,P03,2025-08-07,1,2659.66
PR000392,C00348,P01,2025-08-27,1,14788.43
PR000393,C00252,P01,2025-08-11,1,38893.99
PR000394,C00414,P03,2024-06-07,1,28446.13
PR000395,C00425,P02,2025-10-27,1,20746.6
PR000396,C00058,P02,2025-05-09,1,41548.79
PR000397,C00475,P01,2026-01-14,1,17220.93
PR000398,C00103,P03,2024-11-21,1,7012.76
PR000399,C00421,P01,2025-04-23,1,36445.4
PR000400,C00365,P01,2024-09-16,1,22991.04
PR000401,C00111,P03,2024-12-29,1,13924.32
PR000402,C00019,P03,2025-07-04,1,6314.39
PR000403,C00278,P03,2024-06-15,1,48196.23
PR000404,C00286,P02,2024-10-12,1,28939.23
PR000405,C00338,P03,2024-07-29,0,0.0
PR000406,C00217,P03,2024-09-17,1,40793.17
PR000407,C00498,P03,2025-09-06,1,28156.26
PR000408,C00059,P01,2025-04-14,0,0.0
PR000409,C00265,P03,2025-09-02,1,31379.69
PR000410,C00439,P02,2024-12-08,1,4806.02
PR000411,C00383,P02,2024-11-27,1,2245.99
PR000412,C00430,P01,2024-08-01,1,24201.25
PR000413,C00073,P02,2024-11-27,1,45216.63
PR000414,C00433,P02,2025-03-22,1,45699.54
PR000415,C00089,P01,2025-10-27,0,0.0
PR000416,C00207,P02,2025-05-09,1,10165.45
PR000417,C00177,P02,2025-05-04,1,21539.75
PR000418,C00274,P01,2024-05-02,0,0.0
PR000419,C00109,P03,2024-07-04,0,0.0
PR000420,C00317,P01,2024-09-12,0,0.0
PR000421,C00296,P03,2024-08-05,0,0.0
PR000422,C00486,P03,2026-03-24,0,0.0
PR000423,C00479,P03,2025-04-10,1,45819.09
PR000424,C00312,P03,2025-08-23,1,47286.02
PR000425,C00126,P02,2025-01-01,1,23831.12
PR000426,C00015,P03,2026-01-19,0,0.0
PR000427,C00004,P03,2026-02-07,1,9023.89
PR000428,C00351,P01,2026-03-05,1,22655.32
PR000429,C00095,P01,2025-06-16,0,0.0
PR000430,C00158,P01,2025-04-25,0,0.0
PR000431,C00178,P03,2026-02-01,1,33942.38
PR000432,C00312,P01,2025-04-26,1,1724.31
PR000433,C00483,P01,2025-03-18,1,23344.84
PR000434,C00498,P02,2026-01-24,0,0.0
PR000435,C00032,P03,2026-01-02,0,0.0
PR000436,C00010,P03,2025-01-29,0,0.0
PR000437,C00120,P03,2025-03-14,0,0.0
PR000438,C00371,P01,2025-03-24,0,0.0
PR000439,C00106,P02,2026-02-02,0,0.0
PR000440,C00138,P02,2024-12-22,1,5788.47
PR000441,C00018,P02,2026-01-05,1,37822.16
PR000442,C00446,P02,2025-04-22,1,30666.15
PR000443,C00221,P02,2024-05-18,1,39879.73
PR000444,C00103,P02,2026-02-19,1,32264.53
PR000445,C00251,P03,2025-07-03,1,28899.35
PR000446,C00331,P03,2026-02-21,1,32887.18
PR000447,C00329,P03,2025-11-12,1,17943.99
PR000448,C00101,P01,2026-04-06,1,34918.58
PR000449,C00263,P03,2025-05-26,1,3030.76
PR000450,C00452,P02,2025-07-11,1,32502.66
PR000451,C00179,P02,2025-06-22,1,6703.52
PR000452,C00051,P01,2024-09-02,1,2477.09
PR000453,C00338,P02,2024-10-13,1,31339.66
PR000454,C00474,P01,2026-04-18,1,23397.23
PR000455,C00212,P01,2025-03-31,0,0.0
PR000456,C00346,P01,2024-08-01,0,0.0
PR000457,C00256,P01,2024-09-18,1,23897.75
PR000458,C00336,P01,2024-06-04,1,40178.15
PR000459,C00385,P02,2025-02-04,1,20744.34
PR000460,C00274,P02,2025-05-10,0,0.0
PR000461,C00065,P02,2025-10-04,1,43991.25
PR000462,C00478,P02,2026-02-02,0,0.0
PR000463,C00293,P01,2024-06-21,0,0.0
PR000464,C00068,P03,2024-07-25,1,28697.74
PR000465,C00208,P03,2025-05-04,1,25120.92
PR000466,C00372,P02,2024-08-14,1,35550.08
PR000467,C00417,P01,2025-12-17,0,0.0
PR000468,C00321,P01,2024-05-16,1,16879.7
PR000469,C00284,P01,2025-05-10,1,37059.96
PR000470,C00234,P02,2024-05-15,0,0.0
PR000471,C00059,P03,2024-06-05,0,0.0
PR000472,C00443,P01,2024-12-18,1,35976.38
PR000473,C00092,P01,2026-03-16,0,0.0
PR000474,C00412,P03,2025-01-28,1,13866.9
PR000475,C00411,P03,2025-10-09,1,11224.61
PR000476,C00255,P03,2025-11-08,0,0.0
PR000477,C00091,P02,2025-12-13,1,29773.59
PR000478,C00078,P02,2026-03-08,1,42308.6
PR000479,C00160,P03,2025-12-18,1,20589.53
PR000480,C00284,P03,2024-11-24,1,19185.56
PR000481,C00394,P01,2024-06-28,1,40172.5
PR000482,C00009,P01,2025-07-23,1,17096.54
PR000483,C00353,P01,2026-04-12,0,0.0
PR000484,C00068,P01,2025-04-07,1,26720.22
PR000485,C00008,P01,2024-08-20,1,13712.94
PR000486,C00168,P03,2024-10-19,1,7090.24
PR000487,C00265,P02,2024-11-28,1,39154.07
PR000488,C00392,P01,2026-01-20,0,0.0
PR000489,C00270,P03,2026-03-20,1,49945.17
PR000490,C00458,P01,2025-06-17,1,13402.97
PR000491,C00357,P03,2025-12-11,0,0.0
PR000492,C00015,P01,2025-08-05,1,32919.11
PR000493,C00485,P03,2025-03-28,1,42596.97
PR000494,C00464,P02,2025-08-10,1,5506.92
PR000495,C00296,P01,2024-10-16,1,4579.79
PR000496,C00388,P03,2024-09-18,1,13689.66
PR000497,C00235,P01,2024-07-29,1,39384.5
PR000498,C00235,P03,2026-03-20,1,30202.5
PR000499,C00455,P03,2025-06-29,0,0.0
PR000500,C00337,P03,2025-09-13,0,0.0
PR000501,C00135,P02,2024-12-11,1,29782.24
PR000502,C00191,P02,2025-04-29,1,44617.81
PR000503,C00134,P03,2024-09-21,0,0.0
PR000504,C00105,P01,2025-04-07,1,38966.91
PR000505,C00173,P02,2025-01-14,1,39142.37
PR000506,C00054,P02,2025-01-06,1,7760.31
PR000507,C00123,P02,2025-11-11,0,0.0
PR000508,C00109,P01,2025-03-15,1,42448.41
PR000509,C00359,P02,2025-02-18,1,8942.57
PR000510,C00011,P01,2024-07-08,0,0.0
PR000511,C00240,P02,2025-09-21,0,0.0
PR000512,C00082,P02,2024-11-12,1,49311.18
PR000513,C00065,P03,2026-02-03,1,9548.15
PR000514,C00461,P01,2025-08-27,1,31765.93
PR000515,C00153,P01,2024-09-30,0,0.0
PR000516,C00192,P02,2026-01-08,1,23036.02
PR000517,C00178,P03,2024-10-02,1,26578.4
PR000518,C00023,P02,2025-09-04,0,0.0
PR000519,C00359,P02,2025-08-27,1,8414.69
PR000520,C00056,P02,2026-01-11,0,0.0
PR000521,C00170,P02,2024-08-18,1,3191.88
PR000522,C00248,P03,2026-02-26,0,0.0
PR000523,C00310,P02,2026-03-08,0,0.0
PR000524,C00372,P01,2025-05-11,1,46115.14
PR000525,C00393,P03,2025-01-26,1,7679.19
PR000526,C00074,P03,2024-08-14,1,44498.08
PR000527,C00448,P02,2025-06-07,1,14303.19
PR000528,C00384,P01,2025-08-05,1,37046.07
PR000529,C00472,P02,2025-09-23,1,9699.5
PR000530,C00034,P01,2024-07-18,1,37114.15
PR000531,C00104,P03,2025-07-30,1,3971.22
PR000532,C00274,P01,2025-03-19,0,0.0
PR000533,C00094,P01,2024-08-19,1,33478.74
PR000534,C00151,P01,2026-02-22,1,20461.81
PR000535,C00015,P01,2026-01-22,1,38307.36
PR000536,C00468,P03,2025-04-20,0,0.0
PR000537,C00298,P02,2024-09-12,1,27507.21
PR000538,C00399,P02,2024-11-12,1,39913.73
PR000539,C00068,P02,2025-01-12,0,0.0
PR000540,C00474,P03,2024-07-13,1,1545.5
PR000541,C00148,P03,2025-03-17,0,0.0
PR000542,C00013,P02,2025-01-15,1,38512.13
PR000543,C00209,P03,2024-05-23,0,0.0
